Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 4
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=60000, mem_mib=57221, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Oct 11 10:02:07 2023]
Job 0:  --- Running Rscript to plot the genome-wide distribution of coverage --- 
Reason: Missing output files: depth/stats/depth_statistics.tsv


    Rscript scripts/read_depth.R list/depth.list depth/stats/depth_statistics.tsv 2> log/depth_statistics.log 
    
[1] "/gpfs/gpfs1/scratch/c7701178/mach2/DAPHNIA/Daphnia_RestEggs_4lakes_smk_slurm"
277     25.8741502327999     27                0.89598703990043
278     25.8064468337584     28               0.803991918762339
279     36.7159082230906     39               0.897656981957551
280     27.3163456710557     29               0.895572832045225
281     33.2533249501518     37               0.806008533565832
282     35.9248053392895     37               0.907035746310668
283     33.4863563314022     35               0.903412147428589
284     37.3654916935149     39               0.912849180445375
285  0.00140004513615854      0             0.00141854392330908
286                    0      0             0.00317245986769162
287     59.7930931336976     63               0.922699531319807
288     20.2920023239156     23               0.776135443926893
289     39.3654146366436     41               0.914867560286041
290     33.6186275546308     38               0.818666692115112
291     18.8497943009771     20                0.80187964043979
292     18.0156972140892     19               0.801966867679471
293     19.3837693116613     20               0.907705368507154
294     11.6231923311994     12               0.784653775094416
295     43.8719773628682     51               0.807555850413159
296     39.5071303506528     41               0.927342446649059
297      6.4147452885012      4               0.632970945274334
298     32.8858012837168     38               0.836194363859362
299     20.1826681797784     23               0.772456141668226
300     28.8565223202511     31               0.829513698154351
301     29.0121023696091     32               0.809578216545411
302     14.5724547490223     16               0.761449556823098
303      18.537168536687     20               0.785390326603077
304     21.7511387002294     24               0.804326699944698
305     27.4827023068235     30               0.838202654568045
306     17.7850884062349     19               0.810854854471488
307      24.129032855634     25                0.90821950289493
308     20.7154161248586     23               0.770405677041635
309     21.2168718350642     24               0.767884276564213
310     20.6811386087613     23               0.770277741762377
311     12.7149818121322     11               0.694971996937331
312     9.63056064227008      8               0.689906841337936
313     12.6395570463402     10               0.698174522268756
314     10.6609181364704      9               0.687635762022491
315     10.8645011531275      9               0.689517867531148
316     25.1026837412182     26               0.921580520188166
317     18.9706818824406     21               0.799902581914328
318     44.8407413661404     47               0.932695901625563
319     18.1849246581943     19               0.796734272875585
320     32.3051699314507     35               0.851467469856306
321     19.4107519420082     20               0.911349699097061
322     14.8818675574269     16               0.777603199479894
323     35.4728561190435     37                0.92669069919345
324     20.2176831957543     22               0.797792734257379
325     20.6236048843077     21                0.90442631834366
326     20.0791565472307     21               0.897117568647531
327     19.4345871416529     21               0.799149621543122
328     14.8150505315408     16               0.793074917032782
329     20.8156954877825     23               0.798992383655181
330     20.2434970338165     22               0.798225684414105
331     15.0719238444958     17               0.763479760917039
332      26.943120477005     30               0.797403992298694
333     21.2288280176344     23               0.792422032773569
334      43.005943273656     48                0.87009252354784
335      11.759512217447     10                0.69752633480338
336     10.2322401090345      8               0.692403037682826
337     9.80576612235003      8               0.688784412316513
338     6.81215113384772      5               0.668192778137998
339     15.5069735210658     16               0.796295466684504
340     16.5363776807481     17               0.901552104884612
341     25.4702288347705     27               0.824490379919166
342     18.3805555129281     20               0.771408853869222
343     20.0024474195161     22                0.77355255882824
344     17.6872078274432     20               0.763864135156615
345     20.1484416055436     22               0.775466988449896
346     18.9571323897126     21               0.774465890776269
347     44.1413190583909     49               0.861381234926508
348      19.494177798869     22               0.768518770033546
349     17.5762375829003     19               0.771887582807916
350     21.2657179876866     22               0.906540399098239
351     46.8355563411491     49                0.92633245647882
352     32.6143260910723     36               0.854838698338334
353     24.2595740159258     27               0.803088840483658
354     18.0946580812206     20               0.770058503204201
355     44.6781369846114     47               0.927845758965686
356     18.3401376689311     19                0.90401672501361
     mean_depth_DP10  mean_depth_DP20  mean_depth_DP30
1   26.6898977060935 32.3517949868692 52.4481420079347
2    28.120881611792 32.5391614665098  47.421852821809
3   22.0699589890794 31.1289925216259 59.1293634992218
4   32.7893573417286  35.131139228605 43.8916142582233
5   23.9828110760968  31.582719408376 55.3065168636352
6   26.1530103326673 32.1856553466479  52.611436067275
7   31.0049669961498 36.1274154190236 53.5244648361575
8   37.0009552067763  39.894918693132 47.9910466421245
9   31.5244097718837 36.8003539688489 54.9058234948647
10  29.5019659701127 36.0072535537941 58.9282025785528
11  28.4054087691245 33.1110635104446  52.717316881057
12  21.9381536501499 31.0625074149728  62.399373104511
13  27.7458149795782 32.3131066065815 49.5406043173399
14  25.7555521319131  32.073260873793 53.6340898010897
15  25.3398090216887 31.9955088097641 56.6318520325247
16  26.2040037496011 32.3555770300064 55.1392726250905
17  26.8970986098468 32.4778201651679 50.4992713441919
18  28.6976836780032 33.2221174446118 46.3450830422658
19  28.6720241961702  33.501909261164 49.3045422212321
20  26.1488875327857 31.1189222524731 49.3643543905884
21   32.531495216415 35.0518291327996 44.4144624495202
22  24.3257694763641 32.2266288682272 53.8026976756962
23  22.3976989990799 33.4456095126594 64.0642454561043
24  29.1776663420369 34.7797459144259 50.4530677061673
25  27.6467075530418 33.1636162427136 56.8000933432609
26  23.1725318692843 31.9831805992746 59.8099613965267
27  29.7725306865744 33.9071737492697 49.7294762288458
28  29.1777031776141 32.0480965132926 44.3418465387753
29  27.3087875127344 31.2979496265339 50.0549661805087
30  27.3600009339094 31.0550011542837 46.5129270608762
31  24.3386587007364 29.7284446878829 50.5791650817244
32  29.4285649256956 32.9878587388865 46.4343701664961
33  36.3825998759617 38.2195231942783  44.378112670517
34  29.7657725329217 33.8062541747065 47.1392267381197
35  21.3867925741182 33.5163251336648 61.8604314665454
36  37.7430238678811 39.4921047704003 44.2780267631111
37  24.7653391169148 32.9810098460101 52.2846164612175
38  30.2890632693394 34.8606248304793 45.9283659964803
39  20.0401218101228 30.5548616978944 57.3471749270842
40  30.6426642578123 33.1975480313361 43.5159040959082
41  21.9518490671333 32.4732713462192 62.2164990396775
42  24.5079134493013  32.193098932069 50.0382553865336
43   30.800423437137 33.4043981025714 45.4016577533498
44  24.2227767077483 30.1953310276931  55.551798668954
45  26.8594702277881 30.9815186303042  49.258318799772
46  32.6029103239787 36.0930107116335 48.2323112288973
47  39.1898421905004 41.0427078229648  45.565399964011
48   32.498015523304 35.1369089542542  45.280674497967
49  36.0647962754217 38.0199117782582 44.1943670295844
50  42.3834324121899 44.0542462756735 47.3745936529132
51  50.4932910678881 52.5554128873541 56.8436465802779
52  24.3527117260369 31.2798344309356   55.32082127687
53  32.7460259822286 36.4369844085638  47.121926767172
54   24.583071326281 32.4027389011401 57.0564695297166
55  40.1774868444043  42.069968258821  46.489103655408
56  28.9787026163323  32.798586475548  47.432966376645
57  24.5941725002051 31.1559200929762 58.3978635012234
58  30.0319842183912 32.9715442144907 45.6296163845374
59  27.2045866183133   36.76778055773 57.5756018610392
60  30.9619980213737 34.7707554039619 48.5511501932307
61  20.9647838836213 32.8080449179217 68.0671971758366
62  44.2599441828105 47.0630383586943 50.9748068357647
63   45.933550779146 47.6587106336717 50.0523247963846
64  45.6245211814317 47.7166445609643 50.4668795686501
65  58.7044572382216 60.0356550629922 61.8829373702835
66  48.0354554812794 49.4784421228279 51.8474171744046
67  63.1191503360214 64.4472469001736 66.2213054854552
68  43.2138287197874 44.9437940203377 47.7319069566421
69   56.016329943211 57.4372436008331 59.6176626405714
70  41.3141480573196  43.229872255949 47.0763918114468
71  40.1137715522298 43.1002899250965  47.599985750242
72  47.7938886184368 49.2440426078306 51.3237191788289
73  36.9055253918093 39.0150360506882 44.7193556423861
74  40.3795466666832  42.105052400327 46.0533752086884
75  50.6040355343673 52.1543079281042 54.2687658541214
76  37.0602526029106 38.8679818483736 45.3891210537037
77  28.7328531965535 35.4754160275516   51.75045562004
78  40.9423592559989 42.5419166447176 46.1696509447986
79  45.9382600851554 48.1484593765163 51.2310921869976
80  35.6305249386085 37.8062369168901 43.6668539644425
81  34.8366708258285 40.9598598330874 55.0713122118055
82  31.2593454270035 37.0447741517926 48.1475072438689
83  41.5155068452614 44.3038604242803 48.3486633218299
84  43.8621025992947 46.4857317565703 52.4295466007512
85  46.1360377384205 47.8139191213325 50.3355508977918
86  41.0138951261957  42.447776448948  46.563693066206
87  37.9175508256434   41.31328540889 46.8707902987479
88  47.1810024802782 48.5449690658259 50.5186400374324
89  48.5195559173853 51.9236666927784   55.23625614018
90  35.8525601620762 39.4665643446159 45.6677573953471
91  41.5166980749138 44.9087343103497 49.3549155482496
92  46.0274966858233 47.6340891284671 49.8923463761863
93  37.1313919868294 38.9601737636576 43.9807586386789
94  39.0486802193685 40.7277413096877 44.7088337686473
95  42.5138839049127 43.9251415918874 46.6220166044276
96  44.0960963193678 45.7845913419582 48.7862803810526
97  36.9088463625284 38.9989208292568 45.0914117142172
98  31.6196272203545 34.5114249479355 44.9297438693489
99  48.4848838775407 50.0316099308311 52.4090207582864
100 34.6471514934068 36.9652298686301 44.5058261945538
101 40.0856793036834 41.8920388580369   45.91258721665
102 38.5989912232052 40.6161746427055 45.4711506018538
103 39.6055558058706  41.326634423768 45.1119059366909
104 41.7785574962239 43.5520784606451 47.2362477249093
105 42.6868789323992 44.3809245820686 47.5808859243978
106 29.5338550014968 32.8104018788475 45.8465037772731
107 36.8798523383819 41.9218315784108 48.1287615190321
108 42.6920608829259 44.4834462693449 47.6679086683306
109 31.5873853623094 35.5769724528371 46.5653619581834
110 42.6111709519603 45.0834278777694 48.5052609106016
111 36.1906848891175 38.1236663656338 44.7908997831233
112 44.5894064159727 46.1913413666464 48.7920942975806
113 50.7375864287932 52.1724998648334 54.0774266344133
114 47.3340901035058 48.9154666429217 51.2212120446118
115 30.3755994649323  33.040960439667 44.6215526280525
116 42.5673195738408 44.2956845458809  47.576323059394
117  33.266812312538 35.5699110993703 43.6408823744376
118 31.0567166206945 35.0815627669404 46.0524040801784
119 28.9104268668347 34.2665903454425 49.7519168794526
120 27.3502690295259  33.688663994186  50.742456289337
121 25.7448894834391 71.1615829878533 121.473769080671
122 35.6852363067612 38.6798650250044 45.7939935403206
123 39.0339333583641 40.6035479822228 45.2288789086041
124  32.895330904308 36.1154889448406 45.5097605985527
125 36.1992305756321 38.1855014526896  43.983022797579
126 33.2766467118424 37.3430067949735 49.3154242199154
127 55.4642832772844  56.786171884169 58.5800284207047
128 25.9748103360007 30.0722822093029  48.318529896998
129 36.0919300294358 37.9825017356529 43.4335594283355
130 47.6744491404457 49.1491379857569 51.3235616723146
131 56.7148633366202 58.0424359518211 59.8881722072065
132 41.5287250880333 43.3485004623452   46.75586788006
133  44.076135849723 45.6392855247717 48.6400881628915
134  40.081349206797 41.8545202209861 46.0867900187332
135 45.8499283341155 47.4455242216456 49.7517172156139
136 53.8136221150201 55.1309815301879 57.0351014995176
137 43.1759077615118 44.7750196318113 47.7109060400467
138 44.7171197548275 46.3408775746587 49.1457267046826
139   37.51217498057 39.1819228480352 44.3681922691956
140 49.3783443007776 50.7913862116079 52.8524237068643
141 34.4345767163238 36.7057035193014 43.7230052745487
142 31.0574576253806 34.9564738057052 47.0054692289223
143 23.3837559949785 31.0834367992557 56.2488797300386
144 45.2571558599545 46.8450808885198 49.5835006587035
145 34.8422594672654 36.6366095756603 43.8162147302457
146 36.3671451053684 39.3104595478679 44.7399005545012
147 33.7933049597448 35.8425137012282 42.7990925349851
148 57.4183188177061 58.6983222505611 60.5072670185963
149 18.3988206274414  54.225087902362 96.9096812791616
150 153.834978222974 155.804790098909 157.188403124154
151 114.526713780716 116.080945860934 117.219450334071
152 32.2501241600556 34.5873650916355 43.7004505289473
153 26.9202150933683 31.9790158046784 51.4706572405986
154 20.6607672154001 29.5329312037147 56.3807080337665
155 28.6681636095936 34.1511755671351  46.395390138024
156 21.7402719897306 29.8388063544564 54.6170088641027
157 24.7157537697073 30.7671261690955 47.5342803494075
158 25.8459877783736 32.2159358144672 51.1838421033496
159 19.4019018702425 34.1501159386419 75.1129463111706
160 31.7022395630958 35.7944617820995 47.8232984601717
161 24.7182837684019  33.139903769168 63.9708381755535
162 21.5104735823971 35.3125783597137 69.8656069335401
163 21.6179325193027 37.7828992045515 73.8133868858413
164 30.6046261914941  34.475149884334 47.7055270156806
165 28.6726104157764 32.9586403632584 48.9704340640802
166 23.9772027503048 32.6447935964984 61.9302534547123
167  28.971579299495 33.2992764295894 50.4287275168578
168 25.2218829682204 31.3798373268469 50.5608851391408
169 24.7071031317632 31.9049631130613 58.2216268300675
170 26.9521636746878 32.5767968720145 52.3297898236834
171 21.0198010521502 33.3437727947199 70.9884763016719
172 19.9269677390258 34.4320406347483 71.8048930249296
173  22.897400432952 31.7653136116515 64.3596107326092
174 26.0021607174305 31.9471332092277 53.1433539954216
175 28.9043420684193 33.7464305677621 45.4734056216937
176 21.8838322508281 31.8777739282427 64.9750660554109
177 23.2593885518067 31.0320679104526 59.3220468641609
178 26.5857241231445 32.6618941136126 55.1727634830735
179 21.7732484182826 30.2253790026195 57.9507128551982
180 19.6238508255473 31.2525020972668 65.2438379712516
181 19.9943892764564 30.5756319464039 63.7704316605566
182 25.0223399156409 31.6616157918468 57.8571946947926
183 24.4908761258539 32.5577450460493 62.7093077247706
184 26.8588096269974 33.3736610782883 59.4154514582137
185 21.4584095062627 35.3061201063189 70.5954490640831
186 23.7428744913075 33.7393335619145 68.6263054770379
187 23.5461976917634 31.6892304111912 59.7864599951643
188 18.1749272308829 37.2866884586667 68.1408105546188
189 40.2812327272928 42.4979775313912 46.8862105144419
190 37.4436834162782 39.5362422202053 45.1341625664874
191 39.2269309745197 41.2994294402372 45.7226876180507
192 33.2296328799985 36.0939941568025 44.5075054463865
193 34.8740023823987 37.4628665054185   44.63304104839
194 43.8063139989616 45.6234780188006 48.6966713954789
195  37.177581890351 39.4097550117634 44.8827021934882
196 38.7705082869802 40.9832440809665 45.7586443797218
197 47.3666643778279 49.2030255844807 51.7459158679637
198  28.733468156816 32.6042308448566 45.6568932816838
199 37.3984913958596 39.6438451998582 45.3250206640476
200  33.228424151205 36.0233790690908 44.0284586281963
201 40.3613424484807 42.3558684423691 46.3120028798779
202 43.9848493668582 45.7694030689716 48.7285335869313
203 35.7029039513425 38.0945786041428 44.3490279539322
204 45.8208803357093 47.7385222813981 50.5224932661961
205 39.4182116130462 41.5891324044694 45.9916659840748
206 43.4072480791601 45.1429155114537 48.1326826555162
207 25.5147211264397 30.7840705036019 49.2508463810191
208 43.2456273394326 45.2138821435276 48.3123761402997
209 35.5929968892351 38.0469776236351 43.7340661223471
210 84.1835429071589 85.7082951073815 87.3921964406776
211 16.2315910752446 43.0266842210441 75.3276432844482
212 21.7567432761177 52.9625653553999 85.8422360869104
213 21.2977510797911 46.0145987862171 69.3978090068571
214 32.0237246566383 73.3105597490963 110.434258001031
215 46.5306345733042 58.6042136945071 63.4766839378238
216 26.8386964787183 34.3891837860169 58.1940077917796
217 28.9551763348816 36.2928075739778 51.1009844782421
218 26.9423957731178   36.98860094613 55.8785444273331
219 98.9595257563369 132.253833049404  148.42997382199
220 117.056319290466  143.23719376392 157.090909090909
221 18.1505707250261 39.0230229294923 72.3001349786892
222  31.928335911036 68.0041954393618 119.469655237914
223 74.3936758893281  106.70332326284 119.303072625698
224 24.5465896185461   34.64651360296 54.9158256321171
225 29.6208495548048 41.0135473943176 61.5760418869226
226  25.933349913987 34.3554243713537 55.0174243749181
227 22.2189338459676 49.8630660565359 91.1921001250972
228 26.9933173515113 33.8241810318916 60.0590707648072
229 21.4025857637877 35.6237060641773 74.9482625183956
230  23.866493085004 33.8625984875095 65.9099766993751
231 24.1860510287395  31.672682621776 51.6877445009497
232 22.9405820648858 32.0386041715396 57.7348979233228
233 19.4636819825028 35.5072496882691 66.8350385372408
234 19.0139450313923  33.610105423222 66.0437978848186
235 19.7287430252296 33.0982532354929 65.4076422865741
236 26.8706318843513 31.6769721552447 48.6887451976989
237 34.7742985291619 38.5505727680986  47.732410702489
238 20.7504615712812 35.5254857284763 67.4804743844425
239 19.2169712464068 35.1220987110062 66.2434565458412
240  22.975135678741 33.8076947710083 69.2876304839523
241 21.9628091962687 31.5253911063863 62.1267457620803
242 22.0537321207248 30.3083393790886 59.3480744947639
243 25.8149321105879  33.627767801801 65.8991236669645
244 32.5773809523809 68.8163672654691 109.384325546345
245 25.6406885180591 32.8730034017518 60.6176431772351
246 23.5656482219185 34.9574980671436 67.2597925779511
247 22.1361767015309 31.4353191163678 61.9082220375571
248 35.7099595198277 41.6544974326078 50.8241873475588
249 31.1930093940646 35.8189493281803 49.1838826840082
250 17.8379126391296 46.4435517461177 81.9863383518451
251 23.8217070140753 32.9905790511238 65.1387230069428
252 21.4920130439039 30.6885189095235 61.2916133181116
253 17.7009379900387 35.3559471555987 65.5381197017462
254 20.4070177061327 32.5353326575912 65.2558300931024
255 21.1329230916142 31.8011396271955 65.6885704948318
256  16.724579602097 46.0761212790526 85.5205146311618
257 32.8760772253278 35.2314864536125 43.9543123122969
258 24.0418140560525 30.5290631755818 55.2853462550029
259 31.2732865450059 35.0060102589106 48.0984110405662
260 25.0713785281883 30.3569945247175 50.6735299915583
261 20.6056745005943 30.8786488266358 60.3731046106079
262 25.7444037324126 30.9861533113166 53.4909303617425
263 17.7027821915413 43.4193141325089 67.4175573853955
264 28.1582588727046 32.7712034049537 48.2539210208115
265 31.5968598078294 34.1086211956226 45.7754802118151
266 26.6730573753427 31.1119932820765 52.2464651752577
267 34.9700355446456 38.2578205149958 46.3548711292713
268 18.7485122023727 46.5314250684054 76.6164875112786
269 30.6397399025841 33.4197155692546 46.1888374942599
270 26.4108551181663 32.7418173830912  58.578141699333
271 39.5593696980531 41.3099974913514 45.5297954006002
272 36.5105109289679 39.2923224789144 46.2119604166671
273 30.6526870884065 34.3522476693981 49.4955733033388
274 22.6479129282376 30.5276923613709 59.4135272551734
275 39.2980915179116 40.9799529515602 44.9288120788082
276 20.0352165766435  32.401617841736 60.8446547344334
277 32.5578175810528 34.6625261448874 45.1260930865641
278 38.5706550435257 41.1130665018839 47.4222040350916
279 45.8683561514703 47.2850413523354 49.7243387559192
280 34.5727294948861 36.7272307927826 44.9732206960795
281 49.4941857518723 52.3439364617671   55.43999568389
282 44.6748272848648 47.6190163193291 52.0634523559979
283 40.9987569815515 42.5215208503645 45.6913717422498
284  45.478969338552  46.935000880773  49.243822790939
285 168.713911620295 235.097332709406 261.333157894737
286 46.4687664041995 56.3732782369146 64.4860869565217
287 71.2542245901013 72.5230414408952 74.0804700465097
288 34.4576949789568 37.8922486946857 49.6916529310968
289 47.5322140581329 49.1018137717657 51.6585987354095
290 48.8789983234573 51.5749417556175 54.2122919589342
291 29.1519011917298 33.7558805479079 54.2934092410778
292 28.0761313880045 33.8675664050207  54.914510687066
293 25.7103035759094 32.2435270171901 54.1553255082218
294 20.0443540818836 38.3122755598293 75.4278218073986
295 66.6538730912383  69.760260589541 72.4951601376404
296 47.6213142399161    49.2927144228 51.9094646575927
297 19.4508076889046 54.7877420535637 92.3605399883921
298 52.5265039593968 55.8197575332502 59.0270694844855
299  34.179873673232 37.8059362635849 49.8435972172202
300 46.7851505522139 50.5498514828901 54.9167182433549
301 43.6374446774906 46.4562474598956  50.372047033345
302 25.6756556507891 32.8628018834492 64.2226271661752
303 28.7120195644755 32.9036873707651 51.4007321536393
304 33.6257971142363 36.8279490005661 47.0256225768563
305 41.6650740821175 44.9084028780276 49.5116939767023
306 30.7200373027891 35.6629719751413 49.5465445313503
307 29.9341252799187 32.9448242720086 46.7910010561565
308 35.0796976023513  38.568867795863 47.9870455771128
309 36.0392089760257 39.4000406687037  48.355226796022
310 35.2575677025161 38.9232999053992 49.0729272200879
311 26.5689426895669 35.6436709826966 71.9300524280723
312  21.658542524902 44.2785863629733 83.4859195935464
313 26.4613234615141 35.9977565092097 72.3280248969905
314 23.2339743007672 36.9146445251214  77.088424396322
315 23.4920642853675 36.7587779408407 76.6337525529096
316 30.8108395914447 33.7792402766973  44.956908094524
317 29.0495019096932 33.3500868314493 52.2809496147956
318 53.3273439329843 54.8625686245753  57.272520210312
319 27.9804897065574 33.0693618582815 52.8820733101211
320 48.0187069408507 51.3172383471601 54.9992298559473
321 24.6212063488695 30.4662310867317 56.5606581515501
322 25.1720073944075 35.4175452774185 77.3215343303652
323 43.0746263178231 44.9880399460515 48.5477185956315
324 31.7232381642587 35.5116405457135 50.0412184759213
325 26.1741423170294 30.9382462242716 51.5438579041789
326 25.4889354991511 30.2229611098251 51.3622273632374
327 30.3216218490516 34.3159220658303 48.3195978726128
328 23.4163517689208 31.9837255192919 61.6287309780335
329 32.3457862109165 35.7356602474617 48.3646987940446
330 31.5374335919967 35.3273472171169 49.3390667837507
331 26.1594736287361 32.8817080029163 62.0668694631773
332 41.3904985976687 44.1120755828221 49.0756923350691
333 33.1465286474687 36.4206937205699 49.0340360565733
334 61.7379924680653 65.0625870970769 68.3070021526688
335 25.0144269906941 37.5490597860649 80.0586706519947
336 22.6341935064322 39.7700742283516 79.2471037047757
337 21.7910601875237 39.7515994601429  78.834121185222
338 19.5607857828987 52.7240734468668 83.4467327695954
339  24.220556153136 31.7127858373886  59.628033165168
340 21.6483937739464 30.5760096656449 59.8221686507307
341 41.9907744318474 45.9049204957304 51.1771188144502
342 31.3499677961053 35.9001249296247 53.4624345251452
343 33.8865577166188 37.6057584488128 50.4781049016497
344  30.597627858529 34.7409437819721 52.1906640133976
345  32.519756244297 36.3362797937063 53.1677270334416
346 30.9191459480866  34.903478913444 53.4518563224225
347 68.1251441093875 72.6520131332035 76.3918587064902
348 33.2106213447025 37.0801074614389 50.6541494783927
349  30.302465252691 35.5636519519001 57.7278996793562
350 26.5361311687117 30.6122265375622 48.9656439251758
351 56.1662176029737  57.598833117044 59.7569195203836
352 48.5188692498675 51.8031427047168  55.431062337965
353 37.1306551158969 40.1901815629629 47.2113588474205
354 29.0476522135225 33.3524476671121 54.3784100745269
355 53.5118162852234 55.0489346221551 57.3811837667207
356 23.4004564020589 29.9773701755632 55.6482497201862
[Wed Oct 11 12:05:42 2023]
Finished job 0.
1 of 1 steps (100%) done
Depth file does not exist
Population pair file for 2Dsfs and fst does not exist
Population combination file for Dstats does not exist
